date,post_code,address1,address2,address3,ind,ninzu,amount,age,gender,resi1,resi2,residence_block,ind_block
2023-07-08,6048118,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,“¹—S’¬,121_ŒyˆùH,2,77904.64,40,1,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,‹ž“s•{,ˆùH“X
2023-07-10,6048172,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,ê”V’¬,041_SP¾ÝÀ°,5,170067.85,70,2,‘åã•{,‘åãŽs—„ì‹æ,‘åã•{,041_SP¾ÝÀ°
2023-04-16,6048182,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,‘åãÞ–Ø’¬,995_—”ü—e,2,101470.98,30,1,‹ž“s•{,–Ø’ÃìŽs,‹ž“s•{,995_—”ü—e
2023-08-23,6040835,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,‚‹{’¬iŒä’r’Ê‚‘q¼“üAŒä’r’Ê“Œ“´‰@“Œ“üAŒä’r’ÊŠÔ”V’¬“Œ“üAŒä’r’ÊŠÔ”V’¬¼“üj,021_½°Êß°,4,34177.22,60,2,‘åã•{,Q‰®ìŽs,‘åã•{,ƒRƒ“ƒrƒjƒX[ƒp[
2023-09-08,6008035,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,‹ž‹É’¬,141_h”‘Ž{Ý,2,232855.26,10,1,_“ÞìŒ§,‰¡•lŽs—Î‹æ,Žñ“sŒ—ƒuƒƒbƒN,141_h”‘Ž{Ý
2023-06-09,6008216,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,“Œ‰–¬˜H’¬,041_SP¾ÝÀ°,1,209226.14,80,2,ç—tŒ§,¼ŒËŽs,Žñ“sŒ—ƒuƒƒbƒN,041_SP¾ÝÀ°
2023-11-14,6048066,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,ˆÉ¨‰®’¬,052_ˆß—¿•t‘®,2,187212.5,60,2,•ºŒÉŒ§,¼‹{Žs,‹ß‹EŒ—ƒuƒƒbƒN,ˆß—¿ŠÖ˜A
2023-05-27,6018417,‹ž“s•{,‹ž“sŽs“ì‹æ,¼‹ãð’¹‹Œû’¬,161_´ÝÀÒ,5,75572.8,30,1,‹ž“s•{,‹ž“sŽs¶‹ž‹æ,‹ž“s•{,ŒâŠy
2023-01-08,6008472,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,–­“`Ž›’¬,141_h”‘Ž{Ý,2,15437.02,80,2,ˆ¤’mŒ§,’m‘½Žs,’†•”ƒuƒƒbƒN,141_h”‘Ž{Ý
2023-11-03,6048383,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,¼ƒm‹ž¬–x’¬,121_ŒyˆùH,5,254189.49,60,2,“Œ‹ž“s,–L“‡‹æ,“Œ‹ž“s,ˆùH“X
2023-01-30,6068335,‹ž“s•{,‹ž“sŽs¶‹ž‹æ,‰ªè“V‰¤’¬,021_½°Êß°,4,25244.21,30,1,ˆ¤’mŒ§,–¼ŒÃ‰®Žs“V”’‹æ,’†•”ƒuƒƒbƒN,ƒRƒ“ƒrƒjƒX[ƒp[
2023-05-09,6028142,‹ž“s•{,‹ž“sŽsã‹ž‹æ,‰º–xì’¬,996_¬”„,4,229086.72,20,2,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,‹ž“s•{,ƒRƒ“ƒrƒjƒX[ƒp[
2023-06-11,6050951,‹ž“s•{,‹ž“sŽs“ŒŽR‹æ,“ŒŠ¢’¬,121_ŒyˆùH,3,276622.01,30,1,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,‹ž“s•{,ˆùH“X
2023-12-26,6050981,‹ž“s•{,‹ž“sŽs“ŒŽR‹æ,–{’¬,121_ŒyˆùH,1,238312.01,70,1,‹ž“s•{,‹ž“sŽs•šŒ©‹æ,‹ž“s•{,ˆùH“X
2023-12-07,6040941,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,‹T‰®’¬iŒäK’¬’ÊŒä’rã‚éAŒäK’¬’Ê‰Ÿ¬˜H‰º‚éAŒäK’¬’Ê‰Ÿ¬˜H¼“üAŒäK’¬’Ê‰Ÿ¬˜H“Œ“üA‰Ÿ¬˜H’ÊŽ›’¬¼“üAŒä’r’ÊŒäK’¬¼“üAŒä’r’ÊŒäK’¬“Œ“üj,091_‹M‹à‘®,5,289018.04,40,2,‹ž“s•{,‹ž“sŽs•šŒ©‹æ,‹ž“s•{,091_‹M‹à‘®
2023-01-28,6048032,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,ŽRè’¬,021_½°Êß°,2,200519.5,70,1,‹ž“s•{,‹ž“sŽs¶‹ž‹æ,‹ž“s•{,ƒRƒ“ƒrƒjƒX[ƒp[
2023-07-26,6048125,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,’†‹›‰®’¬,021_½°Êß°,1,142851.1,80,2,“Œ‹ž“s,—§ìŽs,“Œ‹ž“s,ƒRƒ“ƒrƒjƒX[ƒp[
2023-11-11,6008422,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,”’Šy“V’¬,121_ŒyˆùH,4,11761.69,80,1,ç—tŒ§,‰ä‘·ŽqŽs,Žñ“sŒ—ƒuƒƒbƒN,ˆùH“X
2023-06-06,6068437,‹ž“s•{,‹ž“sŽs¶‹ž‹æ,“ì‘TŽ›‘ì’¬,141_h”‘Ž{Ý,5,290613.12,20,2,é‹ÊŒ§,KŽèŽs,Žñ“sŒ—ƒuƒƒbƒN,141_h”‘Ž{Ý
2023-11-08,6008214,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,“Œ‰–¬˜H‚‘q’¬,996_¬”„,1,285744.1,30,1,•ºŒÉŒ§,’©—ˆŽs,‹ß‹EŒ—ƒuƒƒbƒN,ƒRƒ“ƒrƒjƒX[ƒp[
2023-06-14,6040042,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,‰Ÿ¼“´‰@’¬,122_ŽðˆùH,5,57631.29,80,1,‹ž“s•{,‹ž“c•ÓŽs,‹ž“s•{,ˆùH“X
2023-08-22,6018003,‹ž“s•{,‹ž“sŽs“ì‹æ,“Œ‹ãð¼ŽR‰¤’¬,184_‚»‚Ì‘¼Œð’Ê,3,97417.55,20,2,•Ÿ“‡Œ§,‘o—tŒS“è—t’¬,–kŠC“¹E“Œ–kE–kŠÖ“ŒƒuƒƒbƒN,Œð’Ê‹@ŠÖ
2023-05-20,6008216,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,“Œ‰–¬˜H’¬,041_SP¾ÝÀ°,2,206897.41,80,2,‹ž“s•{,’·‰ª‹žŽs,‹ž“s•{,041_SP¾ÝÀ°
2023-07-14,6008007,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,—§”„¼’¬,011_•S‰Ý“X,2,12734.75,10,1,‘åã•{,ŽçŒûŽs,‘åã•{,011_•S‰Ý“X
2023-04-10,6040901,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,––ŠÛ’¬,141_h”‘Ž{Ý,1,93649.35,70,2,•ºŒÉŒ§,•ó’ËŽs,‹ß‹EŒ—ƒuƒƒbƒN,141_h”‘Ž{Ý
2023-09-01,6068335,‹ž“s•{,‹ž“sŽs¶‹ž‹æ,‰ªè“V‰¤’¬,021_½°Êß°,2,156488.84,80,2,‹ž“s•{,‹ž“sŽs¶‹ž‹æ,‹ž“s•{,ƒRƒ“ƒrƒjƒX[ƒp[
2023-04-27,6040021,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,‘û–òŽt’¬,121_ŒyˆùH,3,210839.47,80,1,‘åã•{,–‡•ûŽs,‘åã•{,ˆùH“X
2023-05-20,6048121,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,\•¶Žš’¬,996_¬”„,5,264826.44,80,1,ŠâŽèŒ§,‘ê‘òŽs,–kŠC“¹E“Œ–kE–kŠÖ“ŒƒuƒƒbƒN,ƒRƒ“ƒrƒjƒX[ƒp[
2023-06-16,6008216,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,“Œ‰–¬˜H’¬,121_ŒyˆùH,5,21482.58,70,2,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,‹ž“s•{,ˆùH“X
2023-01-07,6008143,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,Z‹g’¬i‰ÍŒ´’¬’ÊŽµðã‚éA‰ÍŒ´’¬’Ê‰ºžkŠk”nê‰º‚éA‰ºžkŠk”nê’Ê‰ÍŒ´’¬¼“üA‰ºŽì”‰®’¬’Ê‚‘q“Œ“üj,111_SS,4,58830.95,30,2,L“‡Œ§,ˆÀŒ|ŒSâ’¬,’†‘EŽl‘ƒuƒƒbƒN,ƒGƒlƒ‹ƒM[
2023-08-26,6068344,‹ž“s•{,‹ž“sŽs¶‹ž‹æ,‰ªè‰~ŸŽ›’¬,102_ŽÔ—¼‚»‚Ì‘¼,2,178379.42,20,2,‹ž“s•{,‹ž“sŽs‰E‹ž‹æ,‹ž“s•{,ŽÔ—¼ŠÖ˜A
2023-06-07,6008215,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,“Œ‰–¬˜HŠ˜“a’¬,996_¬”„,3,251901.5,50,2,ŽOdŒ§,ˆÉ‰êŽs,‹ß‹EŒ—ƒuƒƒbƒN,ƒRƒ“ƒrƒjƒX[ƒp[
2023-06-29,6050074,‹ž“s•{,‹ž“sŽs“ŒŽR‹æ,‹_‰€’¬“ì‘¤,052_ˆß—¿•t‘®,4,119558.18,50,1,Ž ‰êŒ§,‘å’ÃŽs,Ž ‰êŒ§,ˆß—¿ŠÖ˜A
2023-02-20,6008009,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,”Ÿ’J–g’¬,041_SP¾ÝÀ°,2,7703.32,30,2,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,‹ž“s•{,041_SP¾ÝÀ°
2023-07-20,6008005,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,—§”„“Œ’¬,081_ÄÞ×¯¸Þ,1,228325.19,40,1,Ž ‰êŒ§,’·•lŽs,Ž ‰êŒ§,081_ÄÞ×¯¸Þ
2023-11-23,6008216,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,“Œ‰–¬˜H’¬,124_—¿—“X,4,49895.49,30,2,•xŽRŒ§,•xŽRŽs,’†•”ƒuƒƒbƒN,ˆùH“X
2023-03-31,6048381,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,¼ƒm‹žEŽi’¬,122_ŽðˆùH,2,79025.46,80,1,Ž ‰êŒ§,ŽçŽRŽs,Ž ‰êŒ§,ˆùH“X
2023-01-04,6008412,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,“ñ’Ÿ”¼•~’¬,021_½°Êß°,2,251047.64,20,2,•ºŒÉŒ§,¼‹{Žs,‹ß‹EŒ—ƒuƒƒbƒN,ƒRƒ“ƒrƒjƒX[ƒp[
2023-12-01,6008215,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,“Œ‰–¬˜HŠ˜“a’¬,021_½°Êß°,3,147909.17,40,1,“Œ‹ž“s,Vh‹æ,“Œ‹ž“s,ƒRƒ“ƒrƒjƒX[ƒp[
2023-09-18,6048027,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,‰–‰®’¬i‰ÍŒ´’¬’Ê‘û–òŽt‰º‚éA‰ÍŒ´’¬’ÊŽlðã‚éA‘û–òŽt’Ê‰ÍŒ´’¬¼“üj,996_¬”„,3,260213.83,30,2,‹ž“s•{,‹ž“sŽs¶‹ž‹æ,‹ž“s•{,ƒRƒ“ƒrƒjƒX[ƒp[
2023-03-27,6040091,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,”~‰®’¬iŠÛ‘¾’¬’ÊŠ˜À¼“üAŠÛ‘¾’¬’ÊŠ˜À“Œ“üAŠÛ‘¾’¬’ÊV’¬¼“üAŠÛ‘¾’¬’Ê¼“´‰@“Œ“üAŠ˜À’ÊŠÛ‘¾’¬ã‚éj,121_ŒyˆùH,5,298907.1,60,1,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,‹ž“s•{,ˆùH“X
2023-04-26,6008311,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,”ù¹–å’¬,021_½°Êß°,2,204402.35,60,1,“Œ‹ž“s,•{’†Žs,“Œ‹ž“s,ƒRƒ“ƒrƒjƒX[ƒp[
2023-02-09,6048161,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,é\“ª‰®’¬,102_ŽÔ—¼‚»‚Ì‘¼,1,72279.71,40,2,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,‹ž“s•{,ŽÔ—¼ŠÖ˜A
2023-02-10,6008214,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,“Œ‰–¬˜H‚‘q’¬,996_¬”„,2,118928.06,10,1,_“ÞìŒ§,‰¡•lŽsˆéŽq‹æ,Žñ“sŒ—ƒuƒƒbƒN,ƒRƒ“ƒrƒjƒX[ƒp[
2023-05-27,6050008,‹ž“s•{,‹ž“sŽs“ŒŽR‹æ,‘å•’¬i‘å˜a‘å˜HŽOð‰º‚éj,102_ŽÔ—¼‚»‚Ì‘¼,2,109566.71,80,2,‹ž“s•{,‹ž“sŽs“ŒŽR‹æ,‹ž“s•{,ŽÔ—¼ŠÖ˜A
2023-05-10,6068332,‹ž“s•{,‹ž“sŽs¶‹ž‹æ,‰ªè“Œ“V‰¤’¬,111_SS,3,259138.64,80,1,‹ž“s•{,‹ž“sŽs¶‹ž‹æ,‹ž“s•{,ƒGƒlƒ‹ƒM[
2023-07-14,6008028,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,A¼’¬i‰ÍŒ´’¬’Ê¼Œ´‰º‚éA‰ÍŒ´’¬’Ê–œŽõŽ›ã‚éAŽ›’¬’Ê¼Œ´‰º‚éAŽ›’¬’Ê–œŽõŽ›ã‚éA¼Œ´’ÊŽ›’¬¼“üA¼Œ´’ÊŽ›’¬“Œ“üA–œŽõŽ›’Ê‰ÍŒ´’¬¼“üA–œŽõŽ›’ÊŽ›’¬¼“üj,131_ˆã—Ã,5,123953.1,40,1,‹ž“s•{,‹ž“sŽs“ŒŽR‹æ,‹ž“s•{,131_ˆã—Ã
2023-10-02,6008835,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,ŠÏŠìŽ›’¬,141_h”‘Ž{Ý,1,55054.21,40,2,_“ÞìŒ§,‰¡{‰êŽs,Žñ“sŒ—ƒuƒƒbƒN,141_h”‘Ž{Ý
2023-06-23,6008216,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,“Œ‰–¬˜H’¬,041_SP¾ÝÀ°,2,130009.78,20,1,ç—tŒ§,–ØX’ÃŽs,Žñ“sŒ—ƒuƒƒbƒN,041_SP¾ÝÀ°
2023-08-01,6008802,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,’†“°Ž›‹ùy’¬,181_ƒ^ƒNƒV[,2,178009.31,20,2,Ž ‰êŒ§,ŒÎ“ìŽs,Ž ‰êŒ§,Œð’Ê‹@ŠÖ
2023-12-07,6050825,‹ž“s•{,‹ž“sŽs“ŒŽR‹æ,‰º‰ÍŒ´’¬,021_½°Êß°,1,129425.97,50,1,“Œ‹ž“s,’†‰›‹æ,“Œ‹ž“s,ƒRƒ“ƒrƒjƒX[ƒp[
2023-09-08,6018002,‹ž“s•{,‹ž“sŽs“ì‹æ,“Œ‹ãðã“a“c’¬,141_h”‘Ž{Ý,4,118363.91,40,2,ŒF–{Œ§,ŒF–{Žs’†‰›‹æ,‹ãBE‰«“êƒuƒƒbƒN,141_h”‘Ž{Ý
2023-03-26,6068431,‹ž“s•{,‹ž“sŽs¶‹ž‹æ,Ž­ƒP’J‰º‹{ƒm‘O’¬,021_½°Êß°,1,209785.86,20,2,‹ž“s•{,‹ž“sŽs¶‹ž‹æ,‹ž“s•{,ƒRƒ“ƒrƒjƒX[ƒp[
2023-02-18,6008007,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,—§”„¼’¬,011_•S‰Ý“X,4,279974.0,20,1,ç—tŒ§,‘å–Ô”’—¢Žs,Žñ“sŒ—ƒuƒƒbƒN,011_•S‰Ý“X
2023-11-11,6050862,‹ž“s•{,‹ž“sŽs“ŒŽR‹æ,´…,021_½°Êß°,1,237929.69,50,2,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,‹ß‹EŒ—ƒuƒƒbƒN,ƒRƒ“ƒrƒjƒX[ƒp[
2023-04-05,6008216,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,“Œ‰–¬˜H’¬,041_SP¾ÝÀ°,5,38272.74,70,2,“Þ—ÇŒ§,“Þ—ÇŽs,‹ß‹EŒ—ƒuƒƒbƒN,041_SP¾ÝÀ°
2023-10-21,6048174,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,–ðsŽÒ’¬,141_h”‘Ž{Ý,3,206982.52,70,2,ˆ¤’mŒ§,”¼“cŽs,’†•”ƒuƒƒbƒN,141_h”‘Ž{Ý
2023-02-08,6048091,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,‰º–{”\Ž›‘O’¬,041_SP¾ÝÀ°,4,175269.1,10,2,‹ž“s•{,‹ž“sŽs¶‹ž‹æ,‹ž“s•{,041_SP¾ÝÀ°
2023-06-02,6018471,‹ž“s•{,‹ž“sŽs“ì‹æ,”ªð’¬,181_ƒ^ƒNƒV[,3,233524.77,60,1,‹ž“s•{,‹ž“sŽsŽR‰È‹æ,‹ž“s•{,Œð’Ê‹@ŠÖ
2023-01-06,6018017,‹ž“s•{,‹ž“sŽs“ì‹æ,“Œ‹ãð–k‰GŠÛ’¬,141_h”‘Ž{Ý,2,225725.75,70,1,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,‹ž“s•{,141_h”‘Ž{Ý
2023-03-28,6008494,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,ŽP–g’¬,021_½°Êß°,4,106538.1,80,2,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,‹ž“s•{,ƒRƒ“ƒrƒjƒX[ƒp[
2023-04-16,6008216,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,“Œ‰–¬˜H’¬,052_ˆß—¿•t‘®,2,19448.17,60,1,‹ž“s•{,‹ž“sŽs•šŒ©‹æ,‹ž“s•{,ˆß—¿ŠÖ˜A
2023-04-17,6018002,‹ž“s•{,‹ž“sŽs“ì‹æ,“Œ‹ãðã“a“c’¬,141_h”‘Ž{Ý,2,245964.46,80,1,“Þ—ÇŒ§,¶‹îŽs,‹ß‹EŒ—ƒuƒƒbƒN,141_h”‘Ž{Ý
2023-03-18,6008259,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,ãâï‰®’¬,102_ŽÔ—¼‚»‚Ì‘¼,2,75102.04,10,2,‹ž“s•{,’·‰ª‹žŽs,‹ž“s•{,ŽÔ—¼ŠÖ˜A
2023-06-08,6008212,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,‰–¬˜H’¬,141_h”‘Ž{Ý,1,45994.78,10,2,_“ÞìŒ§,‰¡•lŽsÂ—t‹æ,Žñ“sŒ—ƒuƒƒbƒN,141_h”‘Ž{Ý
2023-02-14,6050811,‹ž“s•{,‹ž“sŽs“ŒŽR‹æ,¬¼’¬,121_ŒyˆùH,2,139129.44,60,1,Ž ‰êŒ§,‹ß]”ª”¦Žs,Ž ‰êŒ§,ˆùH“X
2023-06-03,6048026,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,•Ä‰®’¬,021_½°Êß°,1,273677.54,70,1,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,‹ž“s•{,ƒRƒ“ƒrƒjƒX[ƒp[
2023-04-02,6008214,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,“Œ‰–¬˜H‚‘q’¬,996_¬”„,3,97781.46,70,1,Ã‰ªŒ§,Œä“aêŽs,’†•”ƒuƒƒbƒN,ƒRƒ“ƒrƒjƒX[ƒp[
2023-07-01,6008009,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,”Ÿ’J–g’¬,124_—¿—“X,5,111079.44,80,2,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,‹ž“s•{,ˆùH“X
2023-03-30,6048015,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,“ç‰®’¬,121_ŒyˆùH,2,128613.26,50,1,‘åã•{,“Œ‘åãŽs,‘åã•{,ˆùH“X
2023-04-09,6050071,‹ž“s•{,‹ž“sŽs“ŒŽR‹æ,‰~ŽR’¬,141_h”‘Ž{Ý,5,235697.55,30,2,‹ž“s•{,é—zŽs,‹ž“s•{,141_h”‘Ž{Ý
2023-12-07,6048217,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,¼˜ZŠp’¬,081_ÄÞ×¯¸Þ,4,12153.01,10,2,‹ž“s•{,‹ž“sŽs“ŒŽR‹æ,‹ž“s•{,081_ÄÞ×¯¸Þ
2023-07-07,6048118,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,“¹—S’¬,121_ŒyˆùH,1,7611.37,80,2,ˆ¤’mŒ§,–¼ŒÃ‰®Žs—Î‹æ,’†•”ƒuƒƒbƒN,ˆùH“X
2023-03-19,6008007,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,—§”„¼’¬,011_•S‰Ý“X,1,231224.99,30,2,‹ž“s•{,‹ž“sŽs¼‹ž‹æ,‹ž“s•{,011_•S‰Ý“X
2023-06-25,6008234,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,“ì•s“®“°’¬,141_h”‘Ž{Ý,4,243936.46,10,2,‘åã•{,–‡•ûŽs,‘åã•{,141_h”‘Ž{Ý
2023-08-25,6008216,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,“Œ‰–¬˜H’¬,041_SP¾ÝÀ°,3,22233.84,80,1,‹ž“s•{,‹ž“sŽs“ì‹æ,‹ž“s•{,041_SP¾ÝÀ°
2023-11-11,6008002,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,Œä—·’¬,141_h”‘Ž{Ý,2,13683.76,80,1,ŽOdŒ§,’ÃŽs,‹ß‹EŒ—ƒuƒƒbƒN,141_h”‘Ž{Ý
2023-11-27,6008216,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,“Œ‰–¬˜H’¬,021_½°Êß°,2,178268.14,80,2,“È–ØŒ§,‰F“s‹{Žs,–kŠC“¹E“Œ–kE–kŠÖ“ŒƒuƒƒbƒN,ƒRƒ“ƒrƒjƒX[ƒp[
2023-04-25,6008232,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,“ì’¬,141_h”‘Ž{Ý,3,136022.1,50,2,–kŠC“¹,ŽD–yŽs¼‹æ,–kŠC“¹E“Œ–kE–kŠÖ“ŒƒuƒƒbƒN,141_h”‘Ž{Ý
2023-03-02,6008006,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,—§”„’†”V’¬,121_ŒyˆùH,4,94696.19,10,2,‹ž“s•{,Œü“úŽs,‹ž“s•{,ˆùH“X
2023-08-30,6008007,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,—§”„¼’¬,011_•S‰Ý“X,4,131389.31,70,2,‹ž“s•{,”ª”¦Žs,‹ž“s•{,011_•S‰Ý“X
2023-09-02,6008491,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,Œ{–g’¬,131_ˆã—Ã,4,255076.53,50,2,‹ž“s•{,‹ž“sŽs¶‹ž‹æ,‹ž“s•{,131_ˆã—Ã
2023-02-05,6040054,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,‰Ÿ–x’¬,124_—¿—“X,1,175023.13,20,2,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,‹ž“s•{,ˆùH“X
2023-04-28,6018003,‹ž“s•{,‹ž“sŽs“ì‹æ,“Œ‹ãð¼ŽR‰¤’¬,141_h”‘Ž{Ý,1,100682.01,60,1,“Œ‹ž“s,]ŒËì‹æ,“Œ‹ž“s,141_h”‘Ž{Ý
2023-09-29,6008491,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,Œ{–g’¬,995_—”ü—e,1,278192.2,50,1,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,‹ž“s•{,995_—”ü—e
2023-05-16,6008412,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,“ñ’Ÿ”¼•~’¬,121_ŒyˆùH,2,80649.76,60,2,‹ž“s•{,‹ž’OŒãŽs,‹ž“s•{,ˆùH“X
2023-10-27,6008213,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,“Œ‰–¬˜HŒü”¨’¬,121_ŒyˆùH,5,82776.2,50,2,ç—tŒ§,ç—tŽs—Î‹æ,Žñ“sŒ—ƒuƒƒbƒN,ˆùH“X
2023-11-25,6008216,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,“Œ‰–¬˜H’¬,041_SP¾ÝÀ°,1,280393.68,20,1,_“ÞìŒ§,‰¡•lŽsˆ®‹æ,Žñ“sŒ—ƒuƒƒbƒN,041_SP¾ÝÀ°
2023-06-12,6068332,‹ž“s•{,‹ž“sŽs¶‹ž‹æ,‰ªè“Œ“V‰¤’¬,111_SS,4,60369.34,50,1,ŒF–{Œ§,ŒF–{Žs¼‹æ,‹ãBE‰«“êƒuƒƒbƒN,ƒGƒlƒ‹ƒM[
2023-11-09,6050086,‹ž“s•{,‹ž“sŽs“ŒŽR‹æ,•Ùà“V’¬,123_“Á•ÊˆùH,3,155769.98,70,1,“Œ‹ž“s,ç‘ã“c‹æ,“Œ‹ž“s,ˆùH“X
2023-11-24,6050073,‹ž“s•{,‹ž“sŽs“ŒŽR‹æ,‹_‰€’¬–k‘¤,041_SP¾ÝÀ°,3,42727.28,60,2,VŠƒŒ§,ŒÜòŽs,’†•”ƒuƒƒbƒN,041_SP¾ÝÀ°
2023-01-29,6008214,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,“Œ‰–¬˜H‚‘q’¬,996_¬”„,3,202531.25,20,2,“Œ‹ž“s,—§ìŽs,“Œ‹ž“s,ƒRƒ“ƒrƒjƒX[ƒp[
2023-06-25,6008042,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,•U‰®’¬iên‰®’¬’Êˆ»¬˜H‰º‚éAên‰®’¬’Ê•§ŒõŽ›ã‚éj,021_½°Êß°,3,270449.18,30,1,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,‹ž“s•{,ƒRƒ“ƒrƒjƒX[ƒp[
2023-04-03,6008007,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,—§”„¼’¬,011_•S‰Ý“X,5,55660.38,70,2,•ºŒÉŒ§,¼‹{Žs,‹ß‹EŒ—ƒuƒƒbƒN,011_•S‰Ý“X
2023-03-14,6008215,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,“Œ‰–¬˜HŠ˜“a’¬,021_½°Êß°,3,107687.87,70,2,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,‹ž“s•{,ƒRƒ“ƒrƒjƒX[ƒp[
2023-07-12,6008009,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,”Ÿ’J–g’¬,994_‘ÐE•¶‹ï,4,117352.15,60,2,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,‹ž“s•{,994_‘ÐE•¶‹ï
2023-04-03,6048143,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,ã“Œ‰®’¬,124_—¿—“X,3,76370.33,60,2,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,‹ž“s•{,ˆùH“X
2023-07-26,6048811,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,p¶‰ê—zŒäŠ’¬,131_ˆã—Ã,1,62281.26,30,1,‹ž“s•{,‹ž“sŽs¼‹ž‹æ,‹ž“s•{,131_ˆã—Ã
